,available boarding points,departure time,travel date,bus_co,created_at,destination,origin,price,search_date,search_destination,search_origin,seats_remaining
0,Jkia @ Paul's Cafe,08:15 AM,"Sat,Aug 10,2019",East African Shuttles,2019-08-09 09:11:37.740798,Arusha,Nairobi,2500,2019-08-10,Arusha,Nairobi,22.0
1,Jkia @ Paul's Cafe,02:00 PM,"Sat,Aug 10,2019",East African Shuttles,2019-08-09 09:11:37.740814,Arusha,Nairobi,2500,2019-08-10,Arusha,Nairobi,22.0
2,Railways,07:00 AM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:13:10.790760,Kisumu,Nairobi,1400,2019-08-10,Kisumu,Nairobi,14.0
3,Railways,07:00 AM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:13:10.790777,Kisumu,Nairobi,1400,2019-08-10,Kisumu,Nairobi,10.0
4,Railways,07:30 AM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:13:10.790780,Kisumu,Nairobi,1400,2019-08-10,Kisumu,Nairobi,11.0
5,Railways,07:45 AM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:13:10.790783,Kisumu,Nairobi,1400,2019-08-10,Kisumu,Nairobi,19.0
6,Railways,07:45 AM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:13:10.790786,Kisumu,Nairobi,1400,2019-08-10,Kisumu,Nairobi,18.0
7,Railways,09:00 AM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:13:10.790829,Kisumu,Nairobi,1400,2019-08-10,Kisumu,Nairobi,13.0
8,Railways,09:00 AM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:13:10.790833,Kisumu,Nairobi,1400,2019-08-10,Kisumu,Nairobi,21.0
9,Railways,11:00 AM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:13:10.790836,Kisumu,Nairobi,1400,2019-08-10,Kisumu,Nairobi,24.0
10,Railways,01:00 PM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:13:10.790838,Kisumu,Nairobi,1400,2019-08-10,Kisumu,Nairobi,31.0
11,Railways,07:00 PM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:13:10.790864,Kisumu,Nairobi,1400,2019-08-10,Kisumu,Nairobi,25.0
12,Railways,07:30 PM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:13:10.790868,Kisumu,Nairobi,1400,2019-08-10,Kisumu,Nairobi,17.0
13,Railways,08:30 PM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:13:10.790870,Kisumu,Nairobi,1400,2019-08-10,Kisumu,Nairobi,23.0
14,Railways,08:30 PM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:13:10.790873,Kisumu,Nairobi,1400,2019-08-10,Kisumu,Nairobi,23.0
15,,08:30 PM,"Sat,Aug 10,2019",Crown Bus,2019-08-09 09:13:10.790875,Kisumu,Nairobi,1100,2019-08-10,Kisumu,Nairobi,45.0
16,Railways,09:00 PM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:13:10.790886,Kisumu,Nairobi,1400,2019-08-10,Kisumu,Nairobi,27.0
17,Railways,09:30 PM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:13:10.790889,Kisumu,Nairobi,1400,2019-08-10,Kisumu,Nairobi,21.0
18,Railways,10:00 PM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:13:10.790891,Kisumu,Nairobi,1400,2019-08-10,Kisumu,Nairobi,20.0
19,Railways,07:00 AM,"Sun,Aug 11,2019",EasyCoach,2019-08-09 09:13:23.711773,Kisumu,Nairobi,1400,2019-08-11,Kisumu,Nairobi,11.0
20,Railways,07:30 AM,"Sun,Aug 11,2019",EasyCoach,2019-08-09 09:13:23.711799,Kisumu,Nairobi,1400,2019-08-11,Kisumu,Nairobi,25.0
21,Railways,07:45 AM,"Sun,Aug 11,2019",EasyCoach,2019-08-09 09:13:23.711805,Kisumu,Nairobi,1400,2019-08-11,Kisumu,Nairobi,17.0
22,Railways,09:00 AM,"Sun,Aug 11,2019",EasyCoach,2019-08-09 09:13:23.711810,Kisumu,Nairobi,1400,2019-08-11,Kisumu,Nairobi,30.0
23,Railways,09:00 AM,"Sun,Aug 11,2019",EasyCoach,2019-08-09 09:13:23.711814,Kisumu,Nairobi,1400,2019-08-11,Kisumu,Nairobi,18.0
24,Railways,11:00 AM,"Sun,Aug 11,2019",EasyCoach,2019-08-09 09:13:23.711819,Kisumu,Nairobi,1400,2019-08-11,Kisumu,Nairobi,31.0
25,Railways,01:00 PM,"Sun,Aug 11,2019",EasyCoach,2019-08-09 09:13:23.711823,Kisumu,Nairobi,1400,2019-08-11,Kisumu,Nairobi,32.0
26,Railways,07:30 PM,"Sun,Aug 11,2019",EasyCoach,2019-08-09 09:13:23.711826,Kisumu,Nairobi,1400,2019-08-11,Kisumu,Nairobi,23.0
27,Railways,08:30 PM,"Sun,Aug 11,2019",EasyCoach,2019-08-09 09:13:23.711829,Kisumu,Nairobi,1400,2019-08-11,Kisumu,Nairobi,29.0
28,Railways,08:30 PM,"Sun,Aug 11,2019",EasyCoach,2019-08-09 09:13:23.711854,Kisumu,Nairobi,1400,2019-08-11,Kisumu,Nairobi,19.0
29,,08:30 PM,"Sun,Aug 11,2019",Crown Bus,2019-08-09 09:13:23.711857,Kisumu,Nairobi,1100,2019-08-11,Kisumu,Nairobi,45.0
30,Railways,09:00 PM,"Sun,Aug 11,2019",EasyCoach,2019-08-09 09:13:23.711860,Kisumu,Nairobi,1400,2019-08-11,Kisumu,Nairobi,31.0
31,Railways,09:30 PM,"Sun,Aug 11,2019",EasyCoach,2019-08-09 09:13:23.711862,Kisumu,Nairobi,1400,2019-08-11,Kisumu,Nairobi,30.0
32,Railways,10:00 PM,"Sun,Aug 11,2019",EasyCoach,2019-08-09 09:13:23.711865,Kisumu,Nairobi,1400,2019-08-11,Kisumu,Nairobi,25.0
33,Railways,07:00 AM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:13:36.462206,Kisumu,Nairobi,1400,2019-08-12,Kisumu,Nairobi,15.0
34,Railways,07:00 AM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:13:36.462225,Kisumu,Nairobi,1400,2019-08-12,Kisumu,Nairobi,29.0
35,Railways,07:30 AM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:13:36.462228,Kisumu,Nairobi,1400,2019-08-12,Kisumu,Nairobi,27.0
36,Railways,07:45 AM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:13:36.462230,Kisumu,Nairobi,1400,2019-08-12,Kisumu,Nairobi,27.0
37,Railways,09:00 AM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:13:36.462233,Kisumu,Nairobi,1400,2019-08-12,Kisumu,Nairobi,26.0
38,Railways,09:00 AM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:13:36.462235,Kisumu,Nairobi,1400,2019-08-12,Kisumu,Nairobi,29.0
39,Railways,11:00 AM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:13:36.462238,Kisumu,Nairobi,1400,2019-08-12,Kisumu,Nairobi,32.0
40,Railways,01:00 PM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:13:36.462240,Kisumu,Nairobi,1400,2019-08-12,Kisumu,Nairobi,31.0
41,Railways,07:00 PM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:13:36.462242,Kisumu,Nairobi,1400,2019-08-12,Kisumu,Nairobi,31.0
42,Railways,07:30 PM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:13:36.462245,Kisumu,Nairobi,1400,2019-08-12,Kisumu,Nairobi,29.0
43,Railways,08:30 PM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:13:36.462247,Kisumu,Nairobi,1400,2019-08-12,Kisumu,Nairobi,28.0
44,Railways,08:30 PM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:13:36.462250,Kisumu,Nairobi,1400,2019-08-12,Kisumu,Nairobi,31.0
45,,08:30 PM,"Mon,Aug 12,2019",Crown Bus,2019-08-09 09:13:36.462252,Kisumu,Nairobi,1100,2019-08-12,Kisumu,Nairobi,45.0
46,Railways,09:00 PM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:13:36.462255,Kisumu,Nairobi,1400,2019-08-12,Kisumu,Nairobi,32.0
47,Railways,09:30 PM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:13:36.462257,Kisumu,Nairobi,1400,2019-08-12,Kisumu,Nairobi,32.0
48,Railways,10:00 PM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:13:36.462260,Kisumu,Nairobi,1400,2019-08-12,Kisumu,Nairobi,27.0
49,Railways,07:00 AM,"Tue,Aug 13,2019",EasyCoach,2019-08-09 09:13:47.662460,Kisumu,Nairobi,1400,2019-08-13,Kisumu,Nairobi,28.0
50,Railways,07:00 AM,"Tue,Aug 13,2019",EasyCoach,2019-08-09 09:13:47.662478,Kisumu,Nairobi,1400,2019-08-13,Kisumu,Nairobi,28.0
51,Railways,07:30 AM,"Tue,Aug 13,2019",EasyCoach,2019-08-09 09:13:47.662481,Kisumu,Nairobi,1400,2019-08-13,Kisumu,Nairobi,29.0
52,Railways,07:45 AM,"Tue,Aug 13,2019",EasyCoach,2019-08-09 09:13:47.662484,Kisumu,Nairobi,1400,2019-08-13,Kisumu,Nairobi,29.0
53,Railways,09:00 AM,"Tue,Aug 13,2019",EasyCoach,2019-08-09 09:13:47.662487,Kisumu,Nairobi,1400,2019-08-13,Kisumu,Nairobi,29.0
54,Railways,09:00 AM,"Tue,Aug 13,2019",EasyCoach,2019-08-09 09:13:47.662489,Kisumu,Nairobi,1400,2019-08-13,Kisumu,Nairobi,31.0
55,Railways,11:00 AM,"Tue,Aug 13,2019",EasyCoach,2019-08-09 09:13:47.662492,Kisumu,Nairobi,1400,2019-08-13,Kisumu,Nairobi,30.0
56,Railways,01:00 PM,"Tue,Aug 13,2019",EasyCoach,2019-08-09 09:13:47.662494,Kisumu,Nairobi,1400,2019-08-13,Kisumu,Nairobi,32.0
57,Railways,07:00 PM,"Tue,Aug 13,2019",EasyCoach,2019-08-09 09:13:47.662497,Kisumu,Nairobi,1400,2019-08-13,Kisumu,Nairobi,32.0
58,Railways,07:30 PM,"Tue,Aug 13,2019",EasyCoach,2019-08-09 09:13:47.662499,Kisumu,Nairobi,1400,2019-08-13,Kisumu,Nairobi,29.0
59,Railways,08:30 PM,"Tue,Aug 13,2019",EasyCoach,2019-08-09 09:13:47.662501,Kisumu,Nairobi,1400,2019-08-13,Kisumu,Nairobi,31.0
60,Railways,08:30 PM,"Tue,Aug 13,2019",EasyCoach,2019-08-09 09:13:47.662504,Kisumu,Nairobi,1400,2019-08-13,Kisumu,Nairobi,32.0
61,,08:30 PM,"Tue,Aug 13,2019",Crown Bus,2019-08-09 09:13:47.662506,Kisumu,Nairobi,1100,2019-08-13,Kisumu,Nairobi,45.0
62,Railways,09:00 PM,"Tue,Aug 13,2019",EasyCoach,2019-08-09 09:13:47.662508,Kisumu,Nairobi,1400,2019-08-13,Kisumu,Nairobi,32.0
63,Railways,09:30 PM,"Tue,Aug 13,2019",EasyCoach,2019-08-09 09:13:47.662511,Kisumu,Nairobi,1400,2019-08-13,Kisumu,Nairobi,32.0
64,Railways,10:00 PM,"Tue,Aug 13,2019",EasyCoach,2019-08-09 09:13:47.662513,Kisumu,Nairobi,1400,2019-08-13,Kisumu,Nairobi,32.0
65,Railways,07:00 AM,"Wed,Aug 14,2019",EasyCoach,2019-08-09 09:13:59.384579,Kisumu,Nairobi,1400,2019-08-14,Kisumu,Nairobi,28.0
66,Railways,07:00 AM,"Wed,Aug 14,2019",EasyCoach,2019-08-09 09:13:59.384598,Kisumu,Nairobi,1400,2019-08-14,Kisumu,Nairobi,32.0
67,Railways,07:30 AM,"Wed,Aug 14,2019",EasyCoach,2019-08-09 09:13:59.384604,Kisumu,Nairobi,1400,2019-08-14,Kisumu,Nairobi,32.0
68,Railways,07:45 AM,"Wed,Aug 14,2019",EasyCoach,2019-08-09 09:13:59.384609,Kisumu,Nairobi,1400,2019-08-14,Kisumu,Nairobi,32.0
69,Railways,09:00 AM,"Wed,Aug 14,2019",EasyCoach,2019-08-09 09:13:59.384613,Kisumu,Nairobi,1400,2019-08-14,Kisumu,Nairobi,32.0
70,Railways,09:00 AM,"Wed,Aug 14,2019",EasyCoach,2019-08-09 09:13:59.384619,Kisumu,Nairobi,1400,2019-08-14,Kisumu,Nairobi,32.0
71,Railways,11:00 AM,"Wed,Aug 14,2019",EasyCoach,2019-08-09 09:13:59.384623,Kisumu,Nairobi,1400,2019-08-14,Kisumu,Nairobi,32.0
72,Railways,01:00 PM,"Wed,Aug 14,2019",EasyCoach,2019-08-09 09:13:59.384628,Kisumu,Nairobi,1400,2019-08-14,Kisumu,Nairobi,32.0
73,Railways,07:00 PM,"Wed,Aug 14,2019",EasyCoach,2019-08-09 09:13:59.384632,Kisumu,Nairobi,1400,2019-08-14,Kisumu,Nairobi,31.0
74,Railways,07:30 PM,"Wed,Aug 14,2019",EasyCoach,2019-08-09 09:13:59.384635,Kisumu,Nairobi,1400,2019-08-14,Kisumu,Nairobi,29.0
75,Railways,08:30 PM,"Wed,Aug 14,2019",EasyCoach,2019-08-09 09:13:59.384637,Kisumu,Nairobi,1400,2019-08-14,Kisumu,Nairobi,31.0
76,Railways,08:30 PM,"Wed,Aug 14,2019",EasyCoach,2019-08-09 09:13:59.384640,Kisumu,Nairobi,1400,2019-08-14,Kisumu,Nairobi,32.0
77,,08:30 PM,"Wed,Aug 14,2019",Crown Bus,2019-08-09 09:13:59.384643,Kisumu,Nairobi,1100,2019-08-14,Kisumu,Nairobi,45.0
78,Railways,09:00 PM,"Wed,Aug 14,2019",EasyCoach,2019-08-09 09:13:59.384645,Kisumu,Nairobi,1400,2019-08-14,Kisumu,Nairobi,32.0
79,Railways,09:30 PM,"Wed,Aug 14,2019",EasyCoach,2019-08-09 09:13:59.384648,Kisumu,Nairobi,1400,2019-08-14,Kisumu,Nairobi,32.0
80,Railways,10:00 PM,"Wed,Aug 14,2019",EasyCoach,2019-08-09 09:13:59.384650,Kisumu,Nairobi,1400,2019-08-14,Kisumu,Nairobi,32.0
81,Railways,07:00 AM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:14:03.843812,Kampala,Nairobi,2300,2019-08-10,Kampala,Nairobi,12.0
82,,06:30 PM,"Sat,Aug 10,2019",Crown Bus,2019-08-09 09:14:03.843830,Kampala,Nairobi,1800,2019-08-10,Kampala,Nairobi,47.0
83,Railways,07:00 PM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:14:03.843833,Kampala,Nairobi,2300,2019-08-10,Kampala,Nairobi,25.0
84,Railways,07:00 AM,"Sun,Aug 11,2019",EasyCoach,2019-08-09 09:14:08.361663,Kampala,Nairobi,2300,2019-08-11,Kampala,Nairobi,30.0
85,,06:30 PM,"Sun,Aug 11,2019",Crown Bus,2019-08-09 09:14:08.361688,Kampala,Nairobi,1800,2019-08-11,Kampala,Nairobi,47.0
86,Railways,07:00 PM,"Sun,Aug 11,2019",EasyCoach,2019-08-09 09:14:08.361693,Kampala,Nairobi,2300,2019-08-11,Kampala,Nairobi,27.0
87,Railways,07:00 AM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:14:12.538542,Kampala,Nairobi,2300,2019-08-12,Kampala,Nairobi,29.0
88,,06:30 PM,"Mon,Aug 12,2019",Crown Bus,2019-08-09 09:14:12.538565,Kampala,Nairobi,1800,2019-08-12,Kampala,Nairobi,47.0
89,Railways,07:00 PM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:14:12.538569,Kampala,Nairobi,2300,2019-08-12,Kampala,Nairobi,31.0
90,Railways,07:00 AM,"Tue,Aug 13,2019",EasyCoach,2019-08-09 09:14:16.786824,Kampala,Nairobi,2300,2019-08-13,Kampala,Nairobi,27.0
91,,06:30 PM,"Tue,Aug 13,2019",Crown Bus,2019-08-09 09:14:16.786841,Kampala,Nairobi,1800,2019-08-13,Kampala,Nairobi,47.0
92,Railways,07:00 PM,"Tue,Aug 13,2019",EasyCoach,2019-08-09 09:14:16.786843,Kampala,Nairobi,2300,2019-08-13,Kampala,Nairobi,32.0
93,Railways,07:00 AM,"Wed,Aug 14,2019",EasyCoach,2019-08-09 09:14:21.967206,Kampala,Nairobi,2300,2019-08-14,Kampala,Nairobi,32.0
94,,06:30 PM,"Wed,Aug 14,2019",Crown Bus,2019-08-09 09:14:21.967222,Kampala,Nairobi,1800,2019-08-14,Kampala,Nairobi,47.0
95,Railways,07:00 PM,"Wed,Aug 14,2019",EasyCoach,2019-08-09 09:14:21.967225,Kampala,Nairobi,2300,2019-08-14,Kampala,Nairobi,31.0
96,Railways,07:00 AM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:14:28.445548,Maseno,Nairobi,1400,2019-08-10,Maseno,Nairobi,10.0
97,Railways,07:00 AM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:14:28.445594,Maseno,Nairobi,1400,2019-08-10,Maseno,Nairobi,12.0
98,Railways,07:30 AM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:14:28.445601,Maseno,Nairobi,1400,2019-08-10,Maseno,Nairobi,11.0
99,Railways,07:45 AM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:14:28.445605,Maseno,Nairobi,1400,2019-08-10,Maseno,Nairobi,19.0
100,Railways,07:00 PM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:14:28.445610,Maseno,Nairobi,1400,2019-08-10,Maseno,Nairobi,25.0
101,Railways,07:30 PM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:14:28.445615,Maseno,Nairobi,1400,2019-08-10,Maseno,Nairobi,17.0
102,Railways,08:30 PM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:14:28.445619,Maseno,Nairobi,1400,2019-08-10,Maseno,Nairobi,23.0
103,Railways,09:30 PM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:14:28.445624,Maseno,Nairobi,1400,2019-08-10,Maseno,Nairobi,21.0
104,Railways,07:00 AM,"Sun,Aug 11,2019",EasyCoach,2019-08-09 09:14:35.040222,Maseno,Nairobi,1400,2019-08-11,Maseno,Nairobi,11.0
105,Railways,07:30 AM,"Sun,Aug 11,2019",EasyCoach,2019-08-09 09:14:35.040239,Maseno,Nairobi,1400,2019-08-11,Maseno,Nairobi,25.0
106,Railways,07:30 PM,"Sun,Aug 11,2019",EasyCoach,2019-08-09 09:14:35.040242,Maseno,Nairobi,1400,2019-08-11,Maseno,Nairobi,23.0
107,Railways,08:30 PM,"Sun,Aug 11,2019",EasyCoach,2019-08-09 09:14:35.040245,Maseno,Nairobi,1400,2019-08-11,Maseno,Nairobi,19.0
108,Railways,09:30 PM,"Sun,Aug 11,2019",EasyCoach,2019-08-09 09:14:35.040247,Maseno,Nairobi,1400,2019-08-11,Maseno,Nairobi,30.0
109,Railways,07:00 AM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:14:41.800857,Maseno,Nairobi,1400,2019-08-12,Maseno,Nairobi,15.0
110,Railways,07:00 AM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:14:41.800874,Maseno,Nairobi,1400,2019-08-12,Maseno,Nairobi,29.0
111,Railways,07:30 AM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:14:41.800877,Maseno,Nairobi,1400,2019-08-12,Maseno,Nairobi,27.0
112,Railways,07:00 PM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:14:41.800880,Maseno,Nairobi,1400,2019-08-12,Maseno,Nairobi,31.0
113,Railways,07:30 PM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:14:41.800882,Maseno,Nairobi,1400,2019-08-12,Maseno,Nairobi,29.0
114,Railways,08:30 PM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:14:41.800885,Maseno,Nairobi,1400,2019-08-12,Maseno,Nairobi,31.0
115,Railways,09:30 PM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:14:41.800887,Maseno,Nairobi,1400,2019-08-12,Maseno,Nairobi,32.0
116,Railways,07:00 AM,"Tue,Aug 13,2019",EasyCoach,2019-08-09 09:14:48.728902,Maseno,Nairobi,1400,2019-08-13,Maseno,Nairobi,28.0
117,Railways,07:00 AM,"Tue,Aug 13,2019",EasyCoach,2019-08-09 09:14:48.728919,Maseno,Nairobi,1400,2019-08-13,Maseno,Nairobi,28.0
118,Railways,07:30 AM,"Tue,Aug 13,2019",EasyCoach,2019-08-09 09:14:48.728922,Maseno,Nairobi,1400,2019-08-13,Maseno,Nairobi,29.0
119,Railways,07:00 PM,"Tue,Aug 13,2019",EasyCoach,2019-08-09 09:14:48.728925,Maseno,Nairobi,1400,2019-08-13,Maseno,Nairobi,32.0
120,Railways,07:30 PM,"Tue,Aug 13,2019",EasyCoach,2019-08-09 09:14:48.728927,Maseno,Nairobi,1400,2019-08-13,Maseno,Nairobi,29.0
121,Railways,08:30 PM,"Tue,Aug 13,2019",EasyCoach,2019-08-09 09:14:48.728930,Maseno,Nairobi,1400,2019-08-13,Maseno,Nairobi,32.0
122,Railways,09:30 PM,"Tue,Aug 13,2019",EasyCoach,2019-08-09 09:14:48.728932,Maseno,Nairobi,1400,2019-08-13,Maseno,Nairobi,32.0
123,Railways,07:00 AM,"Wed,Aug 14,2019",EasyCoach,2019-08-09 09:14:55.357688,Maseno,Nairobi,1400,2019-08-14,Maseno,Nairobi,28.0
124,Railways,07:00 AM,"Wed,Aug 14,2019",EasyCoach,2019-08-09 09:14:55.357705,Maseno,Nairobi,1400,2019-08-14,Maseno,Nairobi,32.0
125,Railways,07:30 AM,"Wed,Aug 14,2019",EasyCoach,2019-08-09 09:14:55.357708,Maseno,Nairobi,1400,2019-08-14,Maseno,Nairobi,32.0
126,Railways,07:00 PM,"Wed,Aug 14,2019",EasyCoach,2019-08-09 09:14:55.357711,Maseno,Nairobi,1400,2019-08-14,Maseno,Nairobi,31.0
127,Railways,07:30 PM,"Wed,Aug 14,2019",EasyCoach,2019-08-09 09:14:55.357714,Maseno,Nairobi,1400,2019-08-14,Maseno,Nairobi,29.0
128,Railways,08:30 PM,"Wed,Aug 14,2019",EasyCoach,2019-08-09 09:14:55.357716,Maseno,Nairobi,1400,2019-08-14,Maseno,Nairobi,32.0
129,Railways,09:30 PM,"Wed,Aug 14,2019",EasyCoach,2019-08-09 09:14:55.357719,Maseno,Nairobi,1400,2019-08-14,Maseno,Nairobi,32.0
130,Railways,07:30 AM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:14:58.253059,Siaya,Nairobi,1450,2019-08-10,Siaya,Nairobi,11.0
131,Railways,08:30 PM,"Sat,Aug 10,2019",EasyCoach,2019-08-09 09:14:58.253076,Siaya,Nairobi,1450,2019-08-10,Siaya,Nairobi,23.0
132,Railways,07:30 AM,"Sun,Aug 11,2019",EasyCoach,2019-08-09 09:15:01.289717,Siaya,Nairobi,1450,2019-08-11,Siaya,Nairobi,25.0
133,Railways,08:30 PM,"Sun,Aug 11,2019",EasyCoach,2019-08-09 09:15:01.289740,Siaya,Nairobi,1450,2019-08-11,Siaya,Nairobi,19.0
134,Railways,07:30 AM,"Mon,Aug 12,2019",EasyCoach,2019-08-09 09:15:04.348243,Siaya,Nairobi,1450,2019-08-12,Siaya,Nairobi,27.0
